,Unnamed: 0,N_id,Title,Main Genre,Sub Genres,Release Year,Maturity Rating,Original Audio,Recommendations
101,101,60031216,Welcome to the Jungle,Action,"Comedy, Action & Adventure, US",2003.0,U/A 16+,"Hindi, Telugu, English [Original], Tamil","70178621, 80027980, 70127228, 70140907, 80233783, 80094318, 80216309, 215309, 81161626, 60022059, 215318, 70097578"
102,102,60031683,Pumping Iron,Documentary,"Documentaries, Based on Books, Sports, US",1977.0,U/A 16+,English [Original],"81436688, 81048394, 81331076, 80203144, 81312877, 81450717, 70170051, 81317673, 81157840, 81133260, 81231181, 80187722"
103,103,60032294,My Neighbor Totoro,Kids,"Family, Children & Family, Japanese, Anime Features",1988.0,U,"Japanese [Original], English, Hindi","80217130, 70106454, 60023642, 70045021, 70019058, 70019062, 81451264, 60027106, 80158156, 70216227, 70028883, 60027393"
104,104,60033290,First Daughter,Comedy,"Romantic Comedies, Comedy, Romantic, Teen, US",2004.0,U/A 13+,English [Original],"80239019, 21304015, 80242926, 60020782, 70098895, 70093223, 60026122, 60022266, 70103758, 828487, 60001947, 81228331"
105,105,60033311,50 First Dates,Comedy,"Romantic Comedies, Comedy, Romantic, US",2004.0,U/A 16+,"Hindi, English [Original]","80242619, 21304015, 80239019, 70125231, 70267242, 21303955, 60026122, 80183328, 70103758, 60036227, 70021637, 70220030"
106,106,60033326,The Girl Next Door,Comedy,"Romantic Comedies, Comedy, Romantic, Teen, US",2004.0,A,English [Original],"70301476, 81580024, 70167075, 81388078, 81715819, 81760229, 70227648, 81747490, 60036227, 81508217, 60001947, 80158583"
107,107,60033343,Anchorman: The Legend of Ron Burgundy,Comedy,"Satires, Comedy, US",2004.0,U/A 16+,"English [Original], Hindi, English - Audio Description","80244088, 80059064, 70283197, 70127228, 80186979, 80064512, 80243600, 21303955, 215309, 70112729, 81004274, 80037476"
108,108,60033498,La ley de Herodes,Comedy,"Mexican, Satires, Comedy",1999.0,A,Spanish Latin America [Original],"81728085, 81449035, 81093934, 81357618, 80200267, 81640439, 80244123, 81552473, 70055221, 80032640, 81497494, 80238434"
109,109,60034386,The Swan Princess,Kids,"Children & Family, Kids Music, Musicals, US",1994.0,U/A 7+,"Hindi, English [Original]","80217130, 81607651, 60020810, 81316559, 81383247, 70300626, 81136524, 81745658, 80192815, 70216227, 70033005, 70180051"
110,110,60034545,Eternal Sunshine of the Spotless Mind,Drama,"Sci-Fi, Drama, Independent, Romantic, US",2004.0,U/A 16+,"English [Original], Hindi, English - Audio Description","81349306, 880640, 80208802, 70305903, 80223779, 5670418, 81140933, 70059993, 786137, 828487, 60036227, 268371"
111,111,60034929,She's Gotta Have It,Comedy,"Romantic Comedies, Comedy, Independent, Romantic, US",1986.0,A,English [Original],"80117554, 81354524, 81053303, 80202920, 81567028, 81476441, 81578318, 80991848, 80996324, 80212986, 80095698, 80095699"
112,112,60035870,Hum Aapke Hain Koun,Drama,"Hindi-Language, Bollywood, Drama, Romantic, Based on Books",1994.0,U/A 13+,Hindi [Original],"60036112, 70057651, 60000722, 70052249, 70090035, 60036735, 80091866, 60036752, 70083535, 70000196, 80074065, 60036750"
113,113,60036112,Chalte Chalte,Romance,"Hindi-Language, Bollywood, Drama, Romantic",2003.0,U/A 13+,Hindi [Original],"17671454, 70057651, 60000722, 70039405, 80074065, 60036735, 70083535, 60036752, 80156935, 70000196, 70115621, 60036750"
114,114,60036227,The Notebook,Drama,"Drama, Romantic, Based on Books, US",2004.0,A,"Hindi, English [Original]","60034545, 80208802, 21304015, 81043665, 5670418, 81140933, 81762778, 60026122, 70059993, 786137, 60023237, 81747490"
115,115,60036256,Anacondas: The Hunt for the Blood Orchid,Action,"Creature Features, Horror, Action & Adventure, US",2004.0,U/A 16+,"Hindi, English [Original], Tamil, Telugu, Malayalam","81245455, 70178621, 80139562, 81210788, 81018455, 20559714, 11819467, 80216309, 80203186, 80993105, 80237937, 70097578"
116,116,60036735,Kal Ho Naa Ho,Drama,"Hindi-Language, Bollywood, Romantic Comedies, Drama, Comedy, Romantic",2003.0,U/A 13+,Hindi [Original],"17671454, 60036112, 70057651, 70202336, 60021525, 80091866, 60036752, 70083535, 70000196, 70276515, 80074065, 60036750"
117,117,60036750,Kabhi Khushi Kabhie Gham,Drama,"Hindi-Language, Bollywood, Drama",2001.0,U/A 13+,Hindi [Original],"60036112, 70057651, 60000722, 70052249, 70090035, 60036735, 80091866, 60036752, 60035870, 70000196, 80074065, 70083535"
118,118,60036752,Kuch Kuch Hota Hai,Romance,"Hindi-Language, Bollywood, Romantic Comedies, Drama, Comedy, Romantic",1998.0,U/A 7+,Hindi [Original],"60036112, 70057651, 60000722, 60036750, 60036735, 80091866, 70219526, 60035870, 70000196, 80017528, 80074065, 70083535"
119,119,70000196,Main Hoon Na,Action,"Hindi-Language, Bollywood, Romantic Comedies, Drama, Comedy, Romantic, Action & Adventure",2004.0,U/A 13+,Hindi [Original],"60036112, 70057651, 60000722, 70052249, 60036735, 80091866, 60036752, 70083535, 60035870, 80017528, 80074065, 60036750"
120,120,70001237,Lakshya,Action,"Hindi-Language, Bollywood, Military, Drama, Romantic, Action & Adventure",2004.0,U/A 16+,Hindi [Original],"81698397, 81242574, 70090035, 80104257, 81351700, 70303495, 70047320, 70000196, 70019491, 81292944, 80175334, 70293703"
121,121,70001550,Infernal Affairs,Thriller,"Hong Kong, Crime, Drama, Thriller, Chinese",2002.0,U/A 16+,Cantonese [Original],"80106306, 70144556, 81746263, 81752951, 70060918, 60011152, 70080481, 81030202, 80997398, 80144152, 80135353, 70060919"
122,122,70001564,Yuva,Drama,"Hindi-Language, Bollywood, Drama, Social Issue Dramas",2004.0,U/A 16+,Hindi [Original],"17671454, 70123124, 70113306, 70063017, 70117268, 70071832, 70139075, 70047320, 70275753, 70114467, 70254352, 70111162"
123,123,70001995,Seed of Chucky,Horror,"Horror, US",2004.0,A,"English [Original], Hindi, English - Audio Description","80164456, 80013775, 80177770, 70291092, 939827, 81691511, 70251894, 81081050, 80993029, 81095126, 81483977, 81570912"
124,124,70011204,The SpongeBob SquarePants Movie,Kids,"Children & Family, Comedy, US",2004.0,U/A 7+,"English [Original], Hindi, English - Audio Description","70267728, 80104199, 70243420, 70199841, 70021636, 70099116, 81221340, 81640914, 80011621, 70113007, 81068804, 81312563"
125,125,70012020,Lawrence of Arabia: Restored Version,Action,"British, Military, Drama, Based on Real Life, Action & Adventure",1962.0,U/A 13+,"Hindi, English [Original]","81325194, 877351, 937499, 80990771, 70056440, 60000417, 60011152, 81260280, 21878564, 81341795, 80182016, 80189214"
126,126,70014531,"Look Out, Officer",Action,"Hong Kong, Comedy, Martial Arts, Action & Adventure, Chinese",1990.0,U/A 13+,Cantonese [Original],"70026792, 80997793, 374329, 60020801, 70184054, 70027007, 1152469, 70033611, 215309, 70059988, 17236928, 81663325"
127,127,70014611,Mobile Suit Gundam I,Anime,"Sci-Fi & Fantasy Anime, Action Anime, Sci-Fi, Japanese, Action & Adventure, Anime Features",1981.0,U/A 13+,Japanese [Original],"70307393, 81217220, 80231373, 81943491, 81033445, 81186862, 81439253, 81672158, 81002003, 70014612, 81276500, 81002438"
128,128,70014612,Mobile Suit Gundam II: Soldiers of Sorrow,Anime,"Sci-Fi & Fantasy Anime, Action Anime, Sci-Fi, Japanese, Action & Adventure, Anime Features",1981.0,U/A 13+,Japanese [Original],"81004665, 81091393, 80186926, 80231373, 81033445, 81186862, 81767635, 81439253, 70014613, 81002003, 80107103, 70014611"
129,129,70014613,Mobile Suit Gundam III: Encounters in Space,Anime,"Sci-Fi & Fantasy Anime, Action Anime, Sci-Fi, Japanese, Action & Adventure, Anime Features",1982.0,U/A 16+,Japanese [Original],"81091393, 80117291, 81217220, 80231373, 80174974, 60024179, 80001305, 80103318, 81033445, 81002003, 70014611, 81276500"
130,130,70019058,The Cat Returns,Kids,"Family, Children & Family, Japanese, Anime Features",2002.0,U/A 7+,"English, Japanese [Original]","80217130, 70106454, 70045021, 60023642, 81478031, 81565710, 70019062, 60032294, 60027106, 70216227, 70028883, 60027393"
131,131,70019060,Porco Rosso,Anime,"Family, Japanese, Action & Adventure, Anime Features",1992.0,U/A 13+,"English, Japanese [Original]","70106454, 60023642, 70019058, 70035036, 28630857, 70019062, 60032294, 70293674, 60027106, 70142821, 70028883, 60027393"
132,132,70019062,Nausicaä of the Valley of the Wind,Kids,"Family, Children & Family, Japanese, Anime Features",1984.0,U/A 7+,"English, Japanese [Original]","80217130, 70106454, 60023642, 70045021, 70019058, 81478031, 81565710, 60032294, 60027106, 70216227, 70028883, 60027393"
133,133,70019491,"Swades: We, the People",Drama,"Hindi-Language, Bollywood, Drama, Social Issue Dramas",2004.0,U/A 7+,Hindi [Original],"17671454, 70001237, 60036112, 70039405, 60000722, 70113306, 60036750, 70063017, 60021525, 70047320, 70000196, 70115621"
134,134,70019506,Hitch,Comedy,"Romantic Comedies, Comedy, Romantic, US",2005.0,U/A 13+,"English [Original], Hindi, English - Audio Description","60022922, 70167075, 21304015, 80239019, 70044867, 80015343, 70097577, 80047616, 60026122, 70021643, 828487, 60033311"
135,135,70020750,The Squid and the Whale,Drama,"Drama, Comedy, Independent, US",2005.0,A,"Hindi, English [Original]","80117746, 60034545, 81349306, 80223779, 60024979, 81664442, 80164779, 81317320, 60023237, 60036227, 80174434, 81478910"
136,136,70021636,Madagascar,Kids,"Family, Children & Family, Comedy, US",2005.0,U/A 7+,"English [Original], Hindi, English - Audio Description","81381727, 60020810, 70267728, 70099116, 70043308, 80071348, 81640914, 80095314, 70113007, 80013941, 70075480, 80091938"
137,137,70021637,The Longest Yard,Comedy,"Comedy, Sports, US",2005.0,U/A 13+,"English [Original], Hindi, English - Audio Description","80039517, 70125231, 70267242, 81414099, 80094318, 21303955, 80013275, 215309, 60033311, 80037476, 80242342, 70220030"
138,138,70021640,The Adventures of Sharkboy and Lavagirl,Kids,"Family, Children & Family, US",2005.0,U/A 7+,"Hindi, English [Original]","81180203, 81023618, 81383247, 81037695, 81640914, 70039180, 80993016, 81588091, 80994666, 70033005, 70044595, 80991404"
139,139,70021643,Fun with Dick & Jane,Comedy,"Comedy, US",2005.0,U/A 13+,"Hindi, English [Original]","70044593, 70184054, 1152469, 70027007, 21303955, 215309, 70112729, 60022059, 17236928, 70021637, 215318, 70220030"
140,140,70023960,XXX: State of the Union,Action,"Crime, Action & Adventure, US",2005.0,U/A 13+,"English [Original], Hindi, English - Audio Description","81171201, 60020747, 70101697, 70140907, 80124486, 80232655, 81073022, 265929, 80150243, 70286698, 81665878, 81649988"
141,141,70026792,Love on Delivery,Comedy,"Hong Kong, Romantic Comedies, Comedy, Martial Arts, Romantic, Action & Adventure, Chinese, Mixed Martial Arts, Sports",1994.0,U/A 16+,Cantonese [Original],"70014531, 80997793, 374329, 7774426, 70184054, 70027007, 70033611, 70043379, 81771382, 215309, 70059988, 17236928"
142,142,70027007,The Mask,Comedy,"Comedy, Action & Adventure, US",1994.0,U/A 13+,"Hindi, English [Original]","70184054, 60001650, 1152469, 80049939, 70097577, 70021643, 215309, 20559714, 70044593, 80091595, 17236928, 215318"
143,143,70028883,Howl’s Moving Castle,Kids,"Family, Children & Family, Japanese, Anime based on Books, Based on Books, Anime Features",2004.0,U/A 7+,"Japanese [Original], English, Hindi","80217130, 70106454, 60023642, 70045021, 70019058, 81565710, 70019062, 60032294, 60027106, 80158156, 70216227, 60027393"
144,144,70028894,Stealth,Action,"Sci-Fi, Military, Action & Adventure, US",2005.0,U/A 13+,"Hindi, English [Original], Tamil, Telugu, English - Audio Description","81388316, 81698397, 80098200, 318960, 81057361, 81137486, 81074110, 80185871, 70298735, 70259170, 80133493, 70267241"
145,145,70032591,The Exorcism of Emily Rose,Horror,"Horror, Courtroom, US",2005.0,U/A 16+,"Hindi, English [Original]","81486211, 81478662, 80091246, 81691511, 70251894, 81485824, 81238605, 81599888, 80990344, 80109295, 81644122, 80219131"
146,146,70032595,Two for the Money,Drama,"Drama, Sports, US",2005.0,A,"Hindi, English [Original]","81308434, 60022922, 937499, 80064514, 70201437, 80015343, 80990663, 81389612, 70132721, 70084788, 1151721, 81488972"
147,147,70033005,Matilda,Kids,"Family, Children & Family, Comedy, Based on Books, US",1996.0,U/A 7+,"Hindi, English [Original]","81180203, 60000901, 60034386, 80130521, 81011712, 70039180, 80996790, 80993016, 70021640, 80994666, 70044595, 80991404"
148,148,70033579,Shark Busters,Drama,"Hong Kong, Drama, Chinese",2002.0,U/A 13+,Cantonese [Original],"70033644, 70033643, 81746263, 70060918, 70001550, 70080481, 81030202, 80997398, 81718925, 80135353, 70209633, 81552055"
149,149,70033611,"Justice, My Foot!",Comedy,"Hong Kong, Comedy, Martial Arts, Courtroom, Action & Adventure, Chinese",1992.0,A,Cantonese [Original],"70026792, 80997793, 70014531, 7774426, 374329, 70184054, 70178621, 70027007, 70043379, 215309, 70059988, 17236928"
150,150,70033643,Casino Tycoon,Drama,"Hong Kong, Crime, Drama, Action & Adventure, Chinese",1992.0,A,Cantonese [Original],"70026792, 81308434, 70033644, 81766345, 81344253, 80015343, 70084788, 70285697, 70059988, 81718925, 81488972, 70062784"
151,151,70033644,Casino Tycoon 2,Drama,"Hong Kong, Crime, Drama, Action & Adventure, Chinese",1992.0,A,Cantonese [Original],"70026792, 81308434, 70033643, 70033579, 80015343, 70001550, 81771382, 70084788, 80093138, 60011152, 80135353, 81718925"
152,152,70035036,Pom Poko,Anime,"Japanese, Drama Anime, Anime Features, Social Issue Dramas",1994.0,A,"English, Japanese [Original]","60023642, 70045021, 70019058, 70262786, 28630857, 70019060, 60032294, 70293674, 80013552, 60027106, 70142821, 70028883"
153,153,70037036,George Lopez: Why You Crying?,Comedy,Stand-Up Comedy,2005.0,U/A 16+,English [Original],"80106743, 81697662, 81074113, 80158670, 80199128, 80988833, 80117628, 81681458, 80237903, 907090, 81028174, 81307960"
154,154,70037493,Kaal,Horror,"Hindi-Language, Bollywood, Creature Features, Horror",2005.0,U/A 16+,Hindi [Original],"81029150, 80245450, 81061353, 81644920, 81267359, 81683124, 60036256, 81243747, 81496130, 81088083, 81151880, 81061789"
155,155,70039180,Zathura: A Space Adventure,Action,"Family, Based on Books, US",2005.0,U/A 13+,"Hindi, English [Original], Kannada","81180203, 81012821, 81023618, 81220825, 81037695, 70113007, 81451264, 70021640, 70033005, 81623335, 70044595, 80991404"
156,156,70039405,Paheli,Drama,"Hindi-Language, Bollywood, Drama, Romantic, Based on Books",2005.0,U/A 13+,Hindi [Original],"17671454, 60036112, 70057651, 60000722, 60036750, 70090035, 70063017, 60021758, 70083535, 70000196, 70019491, 70115621"
157,157,70039645,Zach Galifianakis: Live at the Purple Onion,Comedy,Stand-Up Comedy,2006.0,U/A 16+,English [Original],"80244088, 81697662, 70112729, 70127228, 81393268, 80171362, 60033343, 80243600, 80208273, 81004274, 81404276, 81516751"
158,158,70041961,Mission: Impossible III,Action,"Action & Adventure, Spy, US",2006.0,U/A 13+,"English [Original], Hindi, English - Audio Description","60000521, 60020549, 70307658, 80236314, 70298735, 70173048, 765912, 81665878, 70259170, 70127226, 80038359, 80013870"
159,159,70042687,Final Destination 3,Horror,"Horror, US",2006.0,A,"Hindi, English [Original]","70053460, 81639205, 70291092, 70043240, 80993029, 70206131, 60000393, 70178620, 70113006, 81753224, 81198941, 81644122"
160,160,70043240,Hostel,Horror,"Horror, US",2005.0,A,"Hindi, English [Original]","70053460, 81415088, 70032591, 81248435, 81149049, 70206131, 81483977, 70178620, 70113006, 81753224, 81198941, 81644122"
161,161,70043301,Last Holiday,Comedy,"Romantic Comedies, Comedy, Romantic, US",2006.0,U/A 13+,"English [Original], Hindi, English - Audio Description","60033290, 80239019, 21304015, 81323980, 80108595, 80047616, 70103758, 80189630, 828487, 81522482, 70276715, 80157969"
162,162,70043308,Open Season,Kids,"Family, Children & Family, Comedy, US",2006.0,U/A 7+,"English [Original], Hindi, English - Audio Description","70267728, 70099116, 70021636, 80195962, 80095314, 70273612, 70113007, 81762622, 80013941, 70075480, 80091938, 70044595"
163,163,70043379,Initial D,Action,"Hong Kong, Action & Adventure, Chinese",2005.0,U/A 13+,Cantonese [Original],"81307099, 70144556, 70044885, 60020747, 81227923, 81189912, 80142090, 81437344, 81715444, 81058338, 81649988, 81663325"
164,164,70044256,Jim Gaffigan: Beyond the Pale,Comedy,Stand-Up Comedy,2005.0,U/A 13+,English [Original],"81619082, 70153373, 80175685, 81248586, 81251385, 70237054, 70113636, 81002880, 81730508, 81175613, 70301469, 70266169"
165,165,70044379,Inside Man,Thriller,"Crime, Thriller, US",2006.0,A,"English [Original], Hindi, English - Audio Description","950149, 60004467, 80142090, 81053209, 70243464, 70307658, 81332052, 27828200, 60022700, 81665878, 81752951, 70142888"
166,166,70044593,Little Man,Comedy,"Comedy, US",2006.0,U/A 16+,"English [Original], Hindi, English - Audio Description","215318, 70184054, 81222715, 70027007, 70267242, 70125231, 80231419, 80094318, 21303955, 215309, 70059988, 80142058"
167,167,70044595,Monster House,Kids,"Family, Children & Family, Comedy, Mystery, US",2006.0,U/A 7+,"Hindi, English [Original], Tamil, Telugu, English - Audio Description","81012821, 81180203, 80232279, 70043308, 81640914, 70039180, 70113007, 81762622, 80121840, 70021640, 70033005, 80991404"
168,168,70044598,The Covenant,Fantasy,"Action & Adventure, US",2006.0,U/A 16+,"English [Original], Hindi, English - Audio Description","81043660, 81631823, 80084088, 81716649, 70217912, 70102746, 81198933, 80106735, 70126979, 80133493, 81642086, 80117445"
169,169,70044601,Marie Antoinette,Drama,"Drama, Based on Books, Period Pieces, Based on Real Life, US",2006.0,U/A 16+,"English [Original], English - Audio Description","80211648, 81410649, 80174263, 81498384, 81140933, 81248111, 70059993, 60023237, 80992775, 81222923, 81418071, 81230204"
170,170,70044867,Failure to Launch,Comedy,"Romantic Comedies, Comedy, Romantic, US",2006.0,U/A 16+,"English [Original], Hindi, English - Audio Description","60033290, 21304015, 60020782, 60036227, 81760229, 70093223, 60026122, 70103758, 828487, 60033311, 80184100, 60001947"
171,171,70044885,The Fast and the Furious: Tokyo Drift,Action,"Crime, Action & Adventure, US",2006.0,U/A 13+,"English [Original], Hindi, English - Audio Description","60020747, 70184054, 81227923, 70103761, 60027713, 80142090, 70043379, 80124486, 81073022, 81762792, 70059988, 17236928"
172,172,70045021,Whisper of the Heart,Kids,"Family, Children & Family, Japanese, Shoujo Anime, Drama Anime, Anime Features, School Anime",1995.0,U/A 7+,"English, Japanese [Original]","80217130, 70106454, 60023642, 70019058, 81478031, 81565710, 70019062, 60032294, 60027106, 70216227, 70028883, 60027393"
173,173,70047101,Spider-Man 3,Action,"Sci-Fi, Action & Adventure, US",2007.0,U/A 16+,"Hindi, English [Original], Tamil, Telugu, Bangla, English - Audio Description","80092423, 81251375, 60004481, 70027007, 70097577, 80166369, 81004276, 81602889, 80005628, 80187362, 81030627, 70208599"
174,174,70047320,Rang De Basanti,Drama,"Hindi-Language, Bollywood, Drama",2006.0,U/A 16+,Hindi [Original],"70001237, 70123124, 70254346, 70113306, 70303496, 60021525, 70063017, 60036735, 70117268, 70303432, 70019491, 70115621"
175,175,70052249,Chup Chup Ke,Romance,"Hindi-Language, Bollywood, Romantic Comedies, Drama, Comedy, Romantic",2006.0,U/A 13+,Hindi [Original],"70278990, 70229043, 70303496, 70295762, 60036750, 70082633, 81113918, 70083535, 70219526, 70000196, 80074065, 70115621"
176,176,70052697,Deck the Halls,Comedy,"Family, Comedy, US",2006.0,U/A 13+,"English [Original], English - Audio Description","81595480, 60000901, 80059064, 81416268, 81305096, 81730306, 80186979, 80199682, 80064512, 60022265, 70033005, 80988988"
177,177,70053460,Hostel: Part II,Horror,"Horror, US",2007.0,A,English [Original],"81248435, 81691511, 70043240, 81149049, 70206131, 81483977, 70178620, 81131575, 81753224, 81198941, 80203186, 81189449"
178,178,70053461,Stomp the Yard,Drama,"Drama, Romantic, US",2007.0,U/A 13+,"English [Original], Hindi, English - Audio Description","80994878, 70197438, 70243457, 81043665, 81002685, 80096984, 81446038, 81252928, 80216302, 81248118, 80242342, 70229045"
